# Robots.txt pour AfriKoin
# Optimisé pour un bon référencement Google

User-agent: *
Allow: /

# Pages principales autorisées
Allow: /marketplace
Allow: /culture
Allow: /sports
Allow: /markets
Allow: /rankings
Allow: /wallet
Allow: /tracking
Allow: /about
Allow: /auth
Allow: /seller

# Fichiers statiques autorisés
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.webp$

# Répertoires à exclure
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /dist/
Disallow: /android/
Disallow: /.github/
Disallow: /supabase/

# Sitemap
Sitemap: https://www.afrikoin.online/sitemap.xml

# Crawl rate
Crawl-delay: 1
